Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                8
On-line CPU(s) list:   0-7
Thread(s) per core:    2
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 60
Model name:            Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz
Stepping:              3
CPU MHz:               4401.875
CPU max MHz:           4400.0000
CPU min MHz:           800.0000
BogoMIPS:              8003.99
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              8192K
NUMA node0 CPU(s):     0-7
# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidPermuted

# Run progress: 0.00% complete, ETA 00:36:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.204 ops/s
# Warmup Iteration   2: 2.689 ops/s
# Warmup Iteration   3: 2.141 ops/s
# Warmup Iteration   4: 2.610 ops/s
# Warmup Iteration   5: 3.369 ops/s
# Warmup Iteration   6: 2.445 ops/s
# Warmup Iteration   7: 2.160 ops/s
# Warmup Iteration   8: 3.245 ops/s
# Warmup Iteration   9: 2.915 ops/s
# Warmup Iteration  10: 2.265 ops/s
# Warmup Iteration  11: 2.476 ops/s
# Warmup Iteration  12: 3.411 ops/s
# Warmup Iteration  13: 2.546 ops/s
# Warmup Iteration  14: 2.126 ops/s
# Warmup Iteration  15: 2.976 ops/s
# Warmup Iteration  16: 2.864 ops/s
# Warmup Iteration  17: 2.084 ops/s
# Warmup Iteration  18: 1.930 ops/s
# Warmup Iteration  19: 3.153 ops/s
# Warmup Iteration  20: 2.978 ops/s
Iteration   1: 2.292 ops/s
