Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                8
On-line CPU(s) list:   0-7
Thread(s) per core:    2
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 60
Model name:            Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz
Stepping:              3
CPU MHz:               4330.781
CPU max MHz:           4400.0000
CPU min MHz:           800.0000
BogoMIPS:              8003.99
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              8192K
NUMA node0 CPU(s):     0-7
# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidPermuted

# Run progress: 0.00% complete, ETA 00:36:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.393 ops/s
# Warmup Iteration   2: 2.059 ops/s
# Warmup Iteration   3: 2.405 ops/s
# Warmup Iteration   4: 2.796 ops/s
# Warmup Iteration   5: 2.942 ops/s
# Warmup Iteration   6: 2.210 ops/s
# Warmup Iteration   7: 1.994 ops/s
# Warmup Iteration   8: 2.213 ops/s
# Warmup Iteration   9: 2.721 ops/s
# Warmup Iteration  10: 2.735 ops/s
# Warmup Iteration  11: 2.533 ops/s
# Warmup Iteration  12: 3.427 ops/s
# Warmup Iteration  13: 2.987 ops/s
# Warmup Iteration  14: 2.508 ops/s
# Warmup Iteration  15: 3.207 ops/s
# Warmup Iteration  16: 2.983 ops/s
# Warmup Iteration  17: 1.970 ops/s
# Warmup Iteration  18: 2.867 ops/s
# Warmup Iteration  19: 3.456 ops/s
# Warmup Iteration  20: 2.779 ops/s
Iteration   1: 2.478 ops/s
